type,name,value,date
湖南,湖南岳阳市汨罗市,35.480000000000004,2020/2/21
湖南,湖南岳阳市汨罗市,39.62,2020/2/22
湖南,湖南岳阳市汨罗市,43.94,2020/2/23
湖南,湖南岳阳市汨罗市,47.97,2020/2/24
湖南,湖南岳阳市汨罗市,54.510000000000005,2020/2/25
湖南,湖南岳阳市汨罗市,55.15,2020/2/26
湖南,湖南岳阳市汨罗市,55.46,2020/2/27
湖南,湖南岳阳市汨罗市,56.47,2020/2/28
湖南,湖南常德市石门县,28.410000000000004,2020/2/19
湖南,湖南常德市石门县,30.669999999999998,2020/2/20
湖南,湖南常德市石门县,36.88,2020/2/21
湖南,湖南常德市石门县,38.379999999999995,2020/2/22
湖南,湖南常德市石门县,43.79,2020/2/23
湖南,湖南常德市石门县,43.05,2020/2/24
湖南,湖南常德市石门县,54.42,2020/2/25
湖南,湖南常德市石门县,54.94,2020/2/26
湖南,湖南常德市石门县,55.730000000000004,2020/2/27
湖南,湖南常德市石门县,56.43,2020/2/28
广西,广西南宁市武鸣区,26.88,2020/2/19
广西,广西南宁市武鸣区,31.78,2020/2/20
广西,广西南宁市武鸣区,35.97,2020/2/21
广西,广西南宁市武鸣区,40.61,2020/2/22
广西,广西南宁市武鸣区,44.14,2020/2/23
广西,广西南宁市武鸣区,47.31,2020/2/24
广西,广西南宁市武鸣区,55.32,2020/2/25
广西,广西南宁市武鸣区,55.33,2020/2/26
广西,广西南宁市武鸣区,56.02,2020/2/27
广西,广西南宁市武鸣区,56.379999999999995,2020/2/28
湖南,湖南郴州市桂阳县,25.619999999999997,2020/2/19
湖南,湖南郴州市桂阳县,31.130000000000003,2020/2/20
湖南,湖南郴州市桂阳县,36.42,2020/2/21
湖南,湖南郴州市桂阳县,40.97,2020/2/22
湖南,湖南郴州市桂阳县,44.11,2020/2/23
湖南,湖南郴州市桂阳县,49.94,2020/2/24
湖南,湖南郴州市桂阳县,54.24,2020/2/25
湖南,湖南郴州市桂阳县,54.02,2020/2/26
湖南,湖南郴州市桂阳县,54.22,2020/2/27
湖南,湖南郴州市桂阳县,56.330000000000005,2020/2/28
贵州,贵州遵义市习水县,25.11,2020/2/19
贵州,贵州遵义市习水县,30.72,2020/2/20
贵州,贵州遵义市习水县,36.28,2020/2/21
贵州,贵州遵义市习水县,37.45,2020/2/22
贵州,贵州遵义市习水县,42.55,2020/2/23
贵州,贵州遵义市习水县,42.26,2020/2/24
贵州,贵州遵义市习水县,53.03,2020/2/25
贵州,贵州遵义市习水县,53.580000000000005,2020/2/26
贵州,贵州遵义市习水县,53.71,2020/2/27
贵州,贵州遵义市习水县,55.74,2020/2/28
湖南,湖南岳阳市岳阳县,26.36,2020/2/19
湖南,湖南岳阳市岳阳县,32.14,2020/2/20
湖南,湖南岳阳市岳阳县,37.14,2020/2/21
湖南,湖南岳阳市岳阳县,41.91,2020/2/22
湖南,湖南岳阳市岳阳县,45.540000000000006,2020/2/23
湖南,湖南岳阳市岳阳县,49.91,2020/2/24
湖南,湖南岳阳市岳阳县,56.10000000000001,2020/2/25
湖南,湖南岳阳市岳阳县,55.730000000000004,2020/2/26
湖南,湖南岳阳市岳阳县,55.95,2020/2/27
湖南,湖南岳阳市岳阳县,55.669999999999995,2020/2/28
湖南,湖南湘潭市湘潭县,26.669999999999998,2020/2/19
湖南,湖南湘潭市湘潭县,31.5,2020/2/20
湖南,湖南湘潭市湘潭县,35.99,2020/2/21
湖南,湖南湘潭市湘潭县,40.33,2020/2/22
湖南,湖南湘潭市湘潭县,44.379999999999995,2020/2/23
湖南,湖南湘潭市湘潭县,51.65,2020/2/24
湖南,湖南湘潭市湘潭县,54.96,2020/2/25
湖南,湖南湘潭市湘潭县,55.410000000000004,2020/2/26
湖南,湖南湘潭市湘潭县,55.54,2020/2/27
湖南,湖南湘潭市湘潭县,54.620000000000005,2020/2/28
湖南,湖南郴州市宜章县,26.46,2020/2/19
湖南,湖南郴州市宜章县,31.55,2020/2/20
湖南,湖南郴州市宜章县,35.58,2020/2/21
湖南,湖南郴州市宜章县,39.82,2020/2/22
湖南,湖南郴州市宜章县,43.669999999999995,2020/2/23
湖南,湖南郴州市宜章县,47.699999999999996,2020/2/24
湖南,湖南郴州市宜章县,52.959999999999994,2020/2/25
湖南,湖南郴州市宜章县,53.12,2020/2/26
湖南,湖南郴州市宜章县,53.39,2020/2/27
湖南,湖南郴州市宜章县,54.35,2020/2/28
湖南,湖南怀化市溆浦县,24.63,2020/2/19
湖南,湖南怀化市溆浦县,29.849999999999998,2020/2/20
湖南,湖南怀化市溆浦县,34.599999999999994,2020/2/21
湖南,湖南怀化市溆浦县,37.71,2020/2/22
湖南,湖南怀化市溆浦县,41.47,2020/2/23
湖南,湖南怀化市溆浦县,43.03,2020/2/24
湖南,湖南怀化市溆浦县,51.7,2020/2/25
湖南,湖南怀化市溆浦县,52.31,2020/2/26
湖南,湖南怀化市溆浦县,52.73,2020/2/27
湖南,湖南怀化市溆浦县,54.03,2020/2/28
湖南,湖南岳阳市平江县,24.64,2020/2/19
湖南,湖南岳阳市平江县,26.790000000000003,2020/2/20
湖南,湖南岳阳市平江县,31.96,2020/2/21
湖南,湖南岳阳市平江县,37.480000000000004,2020/2/22
湖南,湖南岳阳市平江县,40.52,2020/2/23
湖南,湖南岳阳市平江县,39.71,2020/2/24
湖南,湖南岳阳市平江县,51.62,2020/2/25
湖南,湖南岳阳市平江县,51.42,2020/2/26
湖南,湖南岳阳市平江县,52.04,2020/2/27
湖南,湖南岳阳市平江县,53.81,2020/2/28
福建,福建莆田市秀屿区,25.85,2020/2/19
福建,福建莆田市秀屿区,30.159999999999997,2020/2/20
福建,福建莆田市秀屿区,34.33,2020/2/21
福建,福建莆田市秀屿区,37.84,2020/2/22
福建,福建莆田市秀屿区,42.85,2020/2/23
福建,福建莆田市秀屿区,43.99,2020/2/24
福建,福建莆田市秀屿区,53.16,2020/2/25
福建,福建莆田市秀屿区,53.87,2020/2/26
福建,福建莆田市秀屿区,54.7,2020/2/27
福建,福建莆田市秀屿区,53.76,2020/2/28
广西,广西来宾市兴宾区,24.169999999999998,2020/2/19
广西,广西来宾市兴宾区,30.53,2020/2/20
广西,广西来宾市兴宾区,35.83,2020/2/21
广西,广西来宾市兴宾区,40.48,2020/2/22
广西,广西来宾市兴宾区,42.38,2020/2/23
广西,广西来宾市兴宾区,44.21,2020/2/24
广西,广西来宾市兴宾区,54.2,2020/2/25
广西,广西来宾市兴宾区,55.059999999999995,2020/2/26
广西,广西来宾市兴宾区,54.66,2020/2/27
广西,广西来宾市兴宾区,53.76,2020/2/28
广东,广东揭阳市揭东区,26.58,2020/2/19
广东,广东揭阳市揭东区,31.47,2020/2/20
广东,广东揭阳市揭东区,36.44,2020/2/21
广东,广东揭阳市揭东区,40.28,2020/2/22
广东,广东揭阳市揭东区,43.51,2020/2/23
广东,广东揭阳市揭东区,53.18000000000001,2020/2/24
广东,广东揭阳市揭东区,54.52,2020/2/25
广东,广东揭阳市揭东区,54.55,2020/2/26
广东,广东揭阳市揭东区,54.14,2020/2/27
广东,广东揭阳市揭东区,53.59,2020/2/28
广西,广西北海市合浦县,27.61,2020/2/19
广西,广西北海市合浦县,31.840000000000003,2020/2/20
广西,广西北海市合浦县,35.29,2020/2/21
广西,广西北海市合浦县,38.35,2020/2/22
广西,广西北海市合浦县,41.36,2020/2/23
广西,广西北海市合浦县,39.82,2020/2/24
广西,广西北海市合浦县,52.68000000000001,2020/2/25
广西,广西北海市合浦县,53.55,2020/2/26
广西,广西北海市合浦县,53.959999999999994,2020/2/27
广西,广西北海市合浦县,53.44,2020/2/28
安徽,安徽亳州市谯城区,23.49,2020/2/19
安徽,安徽亳州市谯城区,28.29,2020/2/20
安徽,安徽亳州市谯城区,26.55,2020/2/21
安徽,安徽亳州市谯城区,29.09,2020/2/22
安徽,安徽亳州市谯城区,32.92,2020/2/23
安徽,安徽亳州市谯城区,53.71,2020/2/24
安徽,安徽亳州市谯城区,52.449999999999996,2020/2/25
安徽,安徽亳州市谯城区,52.71,2020/2/26
安徽,安徽亳州市谯城区,52.790000000000006,2020/2/27
安徽,安徽亳州市谯城区,52.12,2020/2/28
贵州,贵州毕节市黔西县,25.080000000000002,2020/2/19
贵州,贵州毕节市黔西县,27.02,2020/2/20
贵州,贵州毕节市黔西县,30.709999999999997,2020/2/21
贵州,贵州毕节市黔西县,31.480000000000004,2020/2/22
贵州,贵州毕节市黔西县,37.41,2020/2/23
贵州,贵州毕节市黔西县,38.019999999999996,2020/2/24
贵州,贵州毕节市黔西县,51.4,2020/2/25
贵州,贵州毕节市黔西县,51.29,2020/2/26
贵州,贵州毕节市黔西县,52.09,2020/2/27
贵州,贵州毕节市黔西县,51.54,2020/2/28
广西,广西玉林市陆川县,21.87,2020/2/19
广西,广西玉林市陆川县,24.69,2020/2/20
广西,广西玉林市陆川县,29.73,2020/2/21
广西,广西玉林市陆川县,31.06,2020/2/22
广西,广西玉林市陆川县,36.870000000000005,2020/2/23
广西,广西玉林市陆川县,37.38,2020/2/24
广西,广西玉林市陆川县,49.84,2020/2/25
广西,广西玉林市陆川县,49.47,2020/2/26
广西,广西玉林市陆川县,50.38,2020/2/27
广西,广西玉林市陆川县,51.21,2020/2/28
广东,广东湛江市廉江市,27.29,2020/2/19
广东,广东湛江市廉江市,32.96,2020/2/20
广东,广东湛江市廉江市,34.410000000000004,2020/2/21
广东,广东湛江市廉江市,37.03,2020/2/22
广东,广东湛江市廉江市,41.29,2020/2/23
广东,广东湛江市廉江市,42.07,2020/2/24
广东,广东湛江市廉江市,51.349999999999994,2020/2/25
广东,广东湛江市廉江市,51.03,2020/2/26
广东,广东湛江市廉江市,50.980000000000004,2020/2/27
广东,广东湛江市廉江市,50.56,2020/2/28
湖南,湖南邵阳市新邵县,22.63,2020/2/19
湖南,湖南邵阳市新邵县,24.63,2020/2/20
湖南,湖南邵阳市新邵县,30.25,2020/2/21
湖南,湖南邵阳市新邵县,32.99,2020/2/22
湖南,湖南邵阳市新邵县,37.63,2020/2/23
湖南,湖南邵阳市新邵县,38.96,2020/2/24
湖南,湖南邵阳市新邵县,48.66,2020/2/25
湖南,湖南邵阳市新邵县,49.47,2020/2/26
湖南,湖南邵阳市新邵县,48.99,2020/2/27
湖南,湖南邵阳市新邵县,50.46000000000001,2020/2/28
贵州,贵州毕节市金沙县,20.66,2020/2/19
贵州,贵州毕节市金沙县,25.27,2020/2/20
贵州,贵州毕节市金沙县,26.169999999999998,2020/2/21
贵州,贵州毕节市金沙县,33.71,2020/2/22
贵州,贵州毕节市金沙县,35.83,2020/2/23
贵州,贵州毕节市金沙县,35.13,2020/2/24
贵州,贵州毕节市金沙县,49.94,2020/2/25
贵州,贵州毕节市金沙县,49.519999999999996,2020/2/26
贵州,贵州毕节市金沙县,49.47,2020/2/27
贵州,贵州毕节市金沙县,50.41,2020/2/28
贵州,贵州毕节市纳雍县,22.939999999999998,2020/2/19
贵州,贵州毕节市纳雍县,29.720000000000002,2020/2/20
贵州,贵州毕节市纳雍县,31.5,2020/2/21
贵州,贵州毕节市纳雍县,34.69,2020/2/22
贵州,贵州毕节市纳雍县,37.419999999999995,2020/2/23
贵州,贵州毕节市纳雍县,37.76,2020/2/24
贵州,贵州毕节市纳雍县,49.3,2020/2/25
贵州,贵州毕节市纳雍县,49.059999999999995,2020/2/26
贵州,贵州毕节市纳雍县,49.54,2020/2/27
贵州,贵州毕节市纳雍县,50.1,2020/2/28
湖南,湖南益阳市南县,25.230000000000004,2020/2/19
湖南,湖南益阳市南县,26.77,2020/2/20
湖南,湖南益阳市南县,30.130000000000003,2020/2/21
湖南,湖南益阳市南县,35.02,2020/2/22
湖南,湖南益阳市南县,39.410000000000004,2020/2/23
湖南,湖南益阳市南县,39.379999999999995,2020/2/24
湖南,湖南益阳市南县,49.47,2020/2/25
湖南,湖南益阳市南县,49.69,2020/2/26
湖南,湖南益阳市南县,49.49,2020/2/27
湖南,湖南益阳市南县,50.0,2020/2/28
贵州,贵州毕节市威宁县,25.729999999999997,2020/2/19
贵州,贵州毕节市威宁县,29.38,2020/2/20
贵州,贵州毕节市威宁县,32.43,2020/2/21
贵州,贵州毕节市威宁县,35.699999999999996,2020/2/22
贵州,贵州毕节市威宁县,37.5,2020/2/23
贵州,贵州毕节市威宁县,39.12,2020/2/24
贵州,贵州毕节市威宁县,47.52,2020/2/25
贵州,贵州毕节市威宁县,48.25,2020/2/26
贵州,贵州毕节市威宁县,48.6,2020/2/27
贵州,贵州毕节市威宁县,49.89,2020/2/28
湖南,湖南岳阳市临湘市,26.090000000000003,2020/2/19
湖南,湖南岳阳市临湘市,28.64,2020/2/20
湖南,湖南岳阳市临湘市,32.43,2020/2/21
湖南,湖南岳阳市临湘市,36.83,2020/2/22
湖南,湖南岳阳市临湘市,39.89,2020/2/23
湖南,湖南岳阳市临湘市,41.8,2020/2/24
湖南,湖南岳阳市临湘市,49.8,2020/2/25
湖南,湖南岳阳市临湘市,50.519999999999996,2020/2/26
湖南,湖南岳阳市临湘市,50.41,2020/2/27
湖南,湖南岳阳市临湘市,49.79,2020/2/28
湖南,湖南娄底市涟源市,24.23,2020/2/19
湖南,湖南娄底市涟源市,28.04,2020/2/20
湖南,湖南娄底市涟源市,31.480000000000004,2020/2/21
湖南,湖南娄底市涟源市,34.849999999999994,2020/2/22
湖南,湖南娄底市涟源市,36.85,2020/2/23
湖南,湖南娄底市涟源市,38.78,2020/2/24
湖南,湖南娄底市涟源市,48.59,2020/2/25
湖南,湖南娄底市涟源市,48.41,2020/2/26
湖南,湖南娄底市涟源市,48.88,2020/2/27
湖南,湖南娄底市涟源市,49.76,2020/2/28
四川,四川达州市大竹县,24.69,2020/2/19
四川,四川达州市大竹县,29.080000000000002,2020/2/20
四川,四川达州市大竹县,32.68,2020/2/21
四川,四川达州市大竹县,36.0,2020/2/22
四川,四川达州市大竹县,40.06,2020/2/23
四川,四川达州市大竹县,44.84,2020/2/24
四川,四川达州市大竹县,48.59,2020/2/25
四川,四川达州市大竹县,48.809999999999995,2020/2/26
四川,四川达州市大竹县,48.47,2020/2/27
四川,四川达州市大竹县,49.69,2020/2/28
湖南,湖南长沙市浏阳市,24.55,2020/2/19
湖南,湖南长沙市浏阳市,28.03,2020/2/20
湖南,湖南长沙市浏阳市,30.520000000000003,2020/2/21
湖南,湖南长沙市浏阳市,33.68,2020/2/22
湖南,湖南长沙市浏阳市,37.18,2020/2/23
湖南,湖南长沙市浏阳市,38.99,2020/2/24
湖南,湖南长沙市浏阳市,46.12,2020/2/25
湖南,湖南长沙市浏阳市,46.910000000000004,2020/2/26
湖南,湖南长沙市浏阳市,47.73,2020/2/27
湖南,湖南长沙市浏阳市,49.04,2020/2/28
广西,广西南宁市横县,21.07,2020/2/19
广西,广西南宁市横县,22.29,2020/2/20
广西,广西南宁市横县,24.23,2020/2/21
广西,广西南宁市横县,31.419999999999998,2020/2/22
广西,广西南宁市横县,33.550000000000004,2020/2/23
广西,广西南宁市横县,32.519999999999996,2020/2/24
广西,广西南宁市横县,45.87,2020/2/25
广西,广西南宁市横县,46.35,2020/2/26
广西,广西南宁市横县,46.69,2020/2/27
广西,广西南宁市横县,48.42,2020/2/28
湖南,湖南益阳市桃江县,26.6,2020/2/19
湖南,湖南益阳市桃江县,30.490000000000002,2020/2/20
湖南,湖南益阳市桃江县,34.86,2020/2/21
湖南,湖南益阳市桃江县,35.07,2020/2/22
湖南,湖南益阳市桃江县,37.08,2020/2/23
湖南,湖南益阳市桃江县,37.12,2020/2/24
湖南,湖南益阳市桃江县,46.18,2020/2/25
湖南,湖南益阳市桃江县,46.92,2020/2/26
湖南,湖南益阳市桃江县,46.800000000000004,2020/2/27
湖南,湖南益阳市桃江县,48.120000000000005,2020/2/28
广西,广西梧州市藤县,25.22,2020/2/19
广西,广西梧州市藤县,29.13,2020/2/20
广西,广西梧州市藤县,32.83,2020/2/21
广西,广西梧州市藤县,36.33,2020/2/22
广西,广西梧州市藤县,39.65,2020/2/23
广西,广西梧州市藤县,42.809999999999995,2020/2/24
广西,广西梧州市藤县,48.76,2020/2/25
广西,广西梧州市藤县,48.58,2020/2/26
广西,广西梧州市藤县,48.3,2020/2/27
广西,广西梧州市藤县,48.089999999999996,2020/2/28
四川,四川巴中市通江县,24.82,2020/2/19
四川,四川巴中市通江县,28.549999999999997,2020/2/20
四川,四川巴中市通江县,32.43,2020/2/21
四川,四川巴中市通江县,36.230000000000004,2020/2/22
四川,四川巴中市通江县,38.96,2020/2/23
四川,四川巴中市通江县,43.04,2020/2/24
四川,四川巴中市通江县,46.87,2020/2/25
四川,四川巴中市通江县,46.75,2020/2/26
四川,四川巴中市通江县,46.51,2020/2/27
四川,四川巴中市通江县,47.760000000000005,2020/2/28
广西,广西桂林市全州县,25.069999999999997,2020/2/19
广西,广西桂林市全州县,27.66,2020/2/20
广西,广西桂林市全州县,31.009999999999998,2020/2/21
广西,广西桂林市全州县,34.72,2020/2/22
广西,广西桂林市全州县,38.440000000000005,2020/2/23
广西,广西桂林市全州县,40.339999999999996,2020/2/24
广西,广西桂林市全州县,47.14,2020/2/25
广西,广西桂林市全州县,47.07,2020/2/26
广西,广西桂林市全州县,47.29,2020/2/27
广西,广西桂林市全州县,47.620000000000005,2020/2/28
河南,河南南阳市宛城区,30.72,2020/2/19
河南,河南南阳市宛城区,29.54,2020/2/20
河南,河南南阳市宛城区,30.55,2020/2/21
河南,河南南阳市宛城区,30.43,2020/2/22
河南,河南南阳市宛城区,32.92,2020/2/23
河南,河南南阳市宛城区,48.699999999999996,2020/2/24
河南,河南南阳市宛城区,47.65,2020/2/25
河南,河南南阳市宛城区,47.93,2020/2/26
河南,河南南阳市宛城区,47.86,2020/2/27
河南,河南南阳市宛城区,47.58,2020/2/28
广东,广东湛江市遂溪县,21.01,2020/2/19
广东,广东湛江市遂溪县,25.330000000000002,2020/2/20
广东,广东湛江市遂溪县,29.75,2020/2/21
广东,广东湛江市遂溪县,33.98,2020/2/22
广东,广东湛江市遂溪县,38.48,2020/2/23
广东,广东湛江市遂溪县,37.64,2020/2/24
广东,广东湛江市遂溪县,46.589999999999996,2020/2/25
